M1_GCA_036702585.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_40
M10_GCA_036700785.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_25
M10_GCA_036701825.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_25
M10_GCA_036702435.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_31
M10_GCA_036702525.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_31
M11_GCA_036705915.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_37
M12_GCA_036700525.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_32
M12_GCA_036700585.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_32
M2_GCA_036700635.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036700685.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036700705.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036700725.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036700765.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036700775.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M2_GCA_036705025.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_35
M3_GCA_036705855.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_38
M3_GCA_036705875.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_38
M4_GCA_036702155.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_23
M4_GCA_036702175.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_23
M4_GCA_036702215.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_23
M4_GCA_036702255.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_23
M4_GCA_036704745.1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__MC1_Microcoleus_SC_22
